        414   30.4000   15.2000   21.1000   70.1800         267            0            0       300000        38765     00:07.74
        415   30.4000   15.2000   21.1000   75.1800         273            0            0       300000        38512     00:07.79
        416   30.4000   15.2000   21.1000   80.1800         278            0            0       300000        38671     00:07.76
        417   30.4000   15.2000   21.1000   85.1800         223            0            0       300000        38597     00:07.77
        418   30.4000   15.2000   21.1000   90.1800         253            0            0       300000        38700     00:07.75
        419   30.4000   15.2000   21.1000   95.1800         263            0            0       300000        38830     00:07.73
        420   30.4000   15.2000   21.1000  100.1800         286            0            0       300000        38809     00:07.73
        421   30.4000   15.2000   21.1000  105.1800         260            0            0       300000        38691     00:07.75
        422   30.4000   15.2000   21.1000  110.1800         259            0            0       300000        38594     00:07.77
        423   30.4000   15.2000   21.1000  115.1800         295            0            0       300000        38659     00:07.76
        424   30.4000   15.2000   21.1000  120.1800         380            0            0       300000        38580     00:07.78
        425   30.4000   15.2000   21.1000  125.1800         711            0            0       300000        38677     00:07.76
        426   30.4000   15.2000   21.1000  130.1800         471            0            0       300000        38830     00:07.73
        427   30.4000   15.2000   21.1000  135.1800         361            0            0       300000        38804     00:07.73
        428   30.4000   15.2000   21.1000  140.1800         349            0            0       300000        38749     00:07.74
        429   30.4000   15.2000   21.1000  145.1800         343            0            0       300000        38683     00:07.76
        430   30.4000   15.2000   21.1000  150.1800         329            0            0       300000        38862     00:07.72
        431   30.4000   15.2000   21.1000  155.1800         345            0            0       300000        38673     00:07.76
        432   30.4000   15.2000   21.1000  160.1800         412            0            0       300000        38579     00:07.78
        433   30.4000   15.2000   21.1000  165.1800         816            0            0       300000        38562     00:07.78
        434   30.4000   15.2000   21.1000  170.1800        1829            0            0       300000        38607     00:07.77
        435   30.4000   15.2000   21.1000  175.1800        3111            0            0       300000        38571     00:07.78
        436   30.4000   15.2000   21.1000  180.1800        3073            0            0       300000        38645     00:07.76
        437   30.4000   15.2000   21.1000  185.1800        1922            0            0       300000        38566     00:07.78
        438   30.4000   15.2000   21.1000  190.1800         926            0            0       300000        38640     00:07.76
        439   30.4000   15.2000   21.1000  195.1800         522            0            0       300000        38755     00:07.74
        440   30.4000   15.2000   21.1000  200.1800         384            0            0       300000        38578     00:07.78
        441   30.4000   15.2000   21.1000  205.1800         338            0            0       300000        38873     00:07.72
        442   30.4000   15.2000   21.1000  210.1800         367            0            0       300000        38824     00:07.73
        443   30.4000   15.2000   21.1000  215.1800         359            0            0       300000        38746     00:07.74
        444   30.4000   15.2000   21.1000  220.1800         374            0            0       300000        38703     00:07.75
        445   30.4000   15.2000   21.1000  225.1800         509            0            0       300000        38489     00:07.79
        446   30.4000   15.2000   21.1000  230.1800         630            0            0       300000        38478     00:07.80
        447   30.4000   15.2000   21.1000  235.1800         298            0            0       300000        38646     00:07.76
        448   30.4000   15.2000   21.1000  240.1800         249            0            0       300000        38758     00:07.74
        449   30.4000   15.2000   21.1000  245.1800         277            0            0       300000        38782     00:07.74
        450   30.4000   15.2000   21.1000  250.1800         250            0            0       300000        38744     00:07.74
        451   30.4000   15.2000   21.1000  255.1800         267            0            0       300000        38696     00:07.75
        452   30.4000   15.2000   21.1000  260.1800         243            0            0       300000        38641     00:07.76
        453   30.4000   15.2000   21.1000  265.1800         245            0            0       300000        38747     00:07.74
        454   30.4000   15.2000   21.1000  270.1800         259            0            0       300000        38615     00:07.77
        455   30.4000   15.2000   21.1000  275.1800         226            0            0       300000        38694     00:07.75
        456   30.4000   15.2000   21.1000  280.1800         233            0            0       300000        38653     00:07.76
        457   30.4000   15.2000   21.1000  285.1800         267            0            0       300000        38578     00:07.78
        458   30.4000   15.2000   21.1000  290.1800         241            0            0       300000        38556     00:07.78
        459   30.4000   15.2000   21.1000  295.1800         243            0            0       300000        38528     00:07.79
        460   30.4000   15.2000   21.1000  300.1800         292            0            0       300000        38699     00:07.75
        461   30.4000   15.2000   21.1000  305.1800         663            0            0       300000        38612     00:07.77
        462   30.4000   15.2000   21.1000  310.1800         481            0            0       300000        38731     00:07.75
        463   30.4000   15.2000   21.1000  315.1800         381            0            0       300000        38806     00:07.73
        464   30.4000   15.2000   21.1000  320.1800         395            0            0       300000        38697     00:07.75
        465   30.4000   15.2000   21.1000  325.1800         363            0            0       300000        38733     00:07.75
        466   30.4000   15.2000   21.1000  330.1800         382            0            0       300000        38680     00:07.76
        467   30.4000   15.2000   21.1000  335.1800         473            0            0       300000        38629     00:07.77
        468   30.4000   15.2000   21.1000  340.1800         611            0            0       300000        38655     00:07.76
        469   30.4000   15.2000   21.1000  345.1800        1102            0            0       300000        38607     00:07.77
        470   30.4000   15.2000   21.1000  350.1800        2144            0            0       300000        38618     00:07.77
        471   30.4000   15.2000   21.1000  355.1800        2570            0            0       300000        38595     00:07.77
        472   30.4000   15.2000   14.4100  355.5600        4122            0            0       300000        38683     00:07.76
        473   30.4000   15.2000   14.4100  350.9400        1359            0            0       300000        38612     00:07.77
        474   30.4000   15.2000   14.4100  346.3200         477            0            0       300000        38478     00:07.80
        475   30.4000   15.2000   14.4100  341.7000         330            0            0       300000        38720     00:07.75
        476   30.4000   15.2000   14.4100  337.0800         273            0            0       300000        38578     00:07.78
        477   30.4000   15.2000   14.4100  332.4600         298            0            0       300000        38663     00:07.76
        478   30.4000   15.2000   14.4100  327.8400         278            0            0       300000        38681     00:07.76
        479   30.4000   15.2000   14.4100  323.2200         301            0            0       300000        38857     00:07.72
        480   30.4000   15.2000   14.4100  318.6000         278            0            0       300000        38731     00:07.75
        481   30.4000   15.2000   14.4100  313.9800         367            0            0       300000        38682     00:07.76
        482   30.4000   15.2000   14.4100  309.3600         432            0            0       300000        38715     00:07.75
        483   30.4000   15.2000   14.4100  304.7400         634            0            0       300000        38641     00:07.76
        484   30.4000   15.2000   14.4100  300.1200         370            0            0       300000        38622     00:07.77
        485   30.4000   15.2000   14.4100  295.5000         276            0            0       300000        38672     00:07.76
        486   30.4000   15.2000   14.4100  290.8800         264            0            0       300000        38588     00:07.77
        487   30.4000   15.2000   14.4100  286.2600         285            0            0       300000        38738     00:07.74
        488   30.4000   15.2000   14.4100  281.6400         325            0            0       300000        38669     00:07.76
        489   30.4000   15.2000   14.4100  277.0200         333            0            0       300000        38622     00:07.77
        490   30.4000   15.2000   14.4100  272.4000         308            0            0       300000        38671     00:07.76
        491   30.4000   15.2000   14.4100  267.7800         351            0            0       300000        38712     00:07.75
        492   30.4000   15.2000   14.4100  263.1600         305            0            0       300000        38615     00:07.77
        493   30.4000   15.2000   14.4100  258.5400         304            0            0       300000        38598     00:07.77
        494   30.4000   15.2000   14.4100  253.9200         317            0            0       300000        38604     00:07.77
        495   30.4000   15.2000   14.4100  249.3000         348            0            0       300000        38714     00:07.75
        496   30.4000   15.2000   14.4100  244.6800         301            0            0       300000        38742     00:07.74
        497   30.4000   15.2000   14.4100  240.0600         281            0            0       300000        38768     00:07.74
        498   30.4000   15.2000   14.4100  235.4400         346            0            0       300000        38697     00:07.75
        499   30.4000   15.2000   14.4100  230.8200         587            0            0       300000        38672     00:07.76
        500   30.4000   15.2000   14.4100  226.2000         435            0            0       300000        38776     00:07.74
        501   30.4000   15.2000   14.4100  221.5800         351            0            0       300000        38629     00:07.77
        502   30.4000   15.2000   14.4100  216.9600         259            0            0       300000        38582     00:07.78
        503   30.4000   15.2000   14.4100  212.3400         313            0            0       300000        38678     00:07.76
        504   30.4000   15.2000   14.4100  207.7200         274            0            0       300000        38597     00:07.77
        505   30.4000   15.2000   14.4100  203.1000         304            0            0       300000        38603     00:07.77
        506   30.4000   15.2000   14.4100  198.4800         284            0            0       300000        38593     00:07.77
        507   30.4000   15.2000   14.4100  193.8600         339            0            0       300000        38489     00:07.79
        508   30.4000   15.2000   14.4100  189.2400         453            0            0       300000        38593     00:07.77
        509   30.4000   15.2000   14.4100  184.6200         915            0            0       300000        38626     00:07.77
        510   30.4000   15.2000   14.4100  180.0000        3481            0            0       300000        38761     00:07.74
        511   30.4000   15.2000   14.4100  175.3800        3618            0            0       300000        38836     00:07.72
        512   30.4000   15.2000   14.4100  170.7600         944            0            0       300000        38776     00:07.74
        513   30.4000   15.2000   14.4100  166.1400         406            0            0       300000        38629     00:07.77
        514   30.4000   15.2000   14.4100  161.5200         328            0            0       300000        38758     00:07.74
        515   30.4000   15.2000   14.4100  156.9000         290            0            0       300000        38808     00:07.73
        516   30.4000   15.2000   14.4100  152.2800         285            0            0       300000        38584     00:07.78
        517   30.4000   15.2000   14.4100  147.6600         304            0            0       300000        38819     00:07.73
        518   30.4000   15.2000   14.4100  143.0400         316            0            0       300000        38635     00:07.76
        519   30.4000   15.2000   14.4100  138.4200         316            0            0       300000        38703     00:07.75
        520   30.4000   15.2000   14.4100  133.8000         375            0            0       300000        38662     00:07.76
        521   30.4000   15.2000   14.4100  129.1800         422            0            0       300000        38715     00:07.75
        522   30.4000   15.2000   14.4100  124.5600         587            0            0       300000        38696     00:07.75
        523   30.4000   15.2000   14.4100  119.9400         544            0            0       300000        38685     00:07.76
        524   30.4000   15.2000   14.4100  115.3200         386            0            0       300000        38555     00:07.78
        525   30.4000   15.2000   14.4100  110.7000         375            0            0       300000        38560     00:07.78
        526   30.4000   15.2000   14.4100  106.0800         585            0            0       300000        38576     00:07.78
        527   30.4000   15.2000   14.4100  101.4600         551            0            0       300000        38622     00:07.77
        528   30.4000   15.2000   14.4100   96.8400         504            0            0       300000        38590     00:07.77
        529   30.4000   15.2000   14.4100   92.2200         451            0            0       300000        38714     00:07.75
        530   30.4000   15.2000   14.4100   87.6000         462            0            0       300000        38779     00:07.74
        531   30.4000   15.2000   14.4100   82.9800         419            0            0       300000        38701     00:07.75
        532   30.4000   15.2000   14.4100   78.3600         440            0            0       300000        38643     00:07.76
        533   30.4000   15.2000   14.4100   73.7400         541            0            0       300000        38447     00:07.80
        534   30.4000   15.2000   14.4100   69.1200         526            0            0       300000        38715     00:07.75
        535   30.4000   15.2000   14.4100   64.5000         389            0            0       300000        38550     00:07.78
        536   30.4000   15.2000   14.4100   59.8800         375            0            0       300000        38645     00:07.76
        537   30.4000   15.2000   14.4100   55.2600         447            0            0       300000        38545     00:07.78
        538   30.4000   15.2000   14.4100   50.6400         591            0            0       300000        38659     00:07.76
        539   30.4000   15.2000   14.4100   46.0200         473            0            0       300000        38809     00:07.73
        540   30.4000   15.2000   14.4100   41.4000         361            0            0       300000        38782     00:07.74
        541   30.4000   15.2000   14.4100   36.7800         323            0            0       300000        38623     00:07.77
        542   30.4000   15.2000   14.4100   32.1600         319            0            0       300000        38803     00:07.73
        543   30.4000   15.2000   14.4100   27.5400         294            0            0       300000        38560     00:07.78
        544   30.4000   15.2000   14.4100   22.9200         274            0            0       300000        38617     00:07.77
        545   30.4000   15.2000   14.4100   18.3000         303            0            0       300000        38589     00:07.77
        546   30.4000   15.2000   14.4100   13.6800         354            0            0       300000        38744     00:07.74
        547   30.4000   15.2000   14.4100    9.0600         377            0            0       300000        38747     00:07.74
        548   30.4000   15.2000   14.4100    4.4400         925            0            0       300000        38631     00:07.77
        549   30.4000   15.2000   14.4100   -0.1800        3211            0            0       300000        38749     00:07.74
        550   30.4000   15.2000    7.4100   -0.1800        2261            0            0       300000        38792     00:07.73
        551   30.4000   15.2000    7.4100    4.1100         532            0            0       300000        38864     00:07.72
        552   30.4000   15.2000    7.4100    8.4000         327            0            0       300000        38741     00:07.74
        553   30.4000   15.2000    7.4100   12.6900         305            0            0       300000        38710     00:07.75
        554   30.4000   15.2000    7.4100   16.9800         235            0            0       300000        38486     00:07.79
        555   30.4000   15.2000    7.4100   21.2700         223            0            0       300000        38666     00:07.76
        556   30.4000   15.2000    7.4100   25.5600         252            0            0       300000        38560     00:07.78
        557   30.4000   15.2000    7.4100   29.8500         246            0            0       300000        38706     00:07.75
        558   30.4000   15.2000    7.4100   34.1400         305            0            0       300000        38795     00:07.73
        559   30.4000   15.2000    7.4100   38.4300         259            0            0       300000        38871     00:07.72
        560   30.4000   15.2000    7.4100   42.7200         304            0            0       300000        38655     00:07.76
        561   30.4000   15.2000    7.4100   47.0100         394            0            0       300000        38618     00:07.77
        562   30.4000   15.2000    7.4100   51.3000         470            0            0       300000        38761     00:07.74
        563   30.4000   15.2000    7.4100   55.5900         613            0            0       300000        38699     00:07.75
        564   30.4000   15.2000    7.4100   59.8800         850            0            0       300000        38652     00:07.76
        565   30.4000   15.2000    7.4100   64.1700        1612            0            0       300000        38652     00:07.76
        566   30.4000   15.2000    7.4100   68.4600        4449            0            0       300000        38552     00:07.78
        567   30.4000   15.2000    7.4100   72.7500        2750            0            0       300000        38722     00:07.75
        568   30.4000   15.2000    7.4100   77.0400        1736            0            0       300000        38823     00:07.73
        569   30.4000   15.2000    7.4100   81.3300        1307            0            0       300000        38662     00:07.76
        570   30.4000   15.2000    7.4100   85.6200        1086            0            0       300000        38566     00:07.78
        571   30.4000   15.2000    7.4100   89.9100        1182            0            0       300000        38712     00:07.75
        572   30.4000   15.2000    7.4100   94.2000        1296            0            0       300000        38742     00:07.74
        573   30.4000   15.2000    7.4100   98.4900        1941            0            0       300000        38723     00:07.75
        574   30.4000   15.2000    7.4100  102.7800        3290            0            0       300000        38583     00:07.78
        575   30.4000   15.2000    7.4100  107.0700        3959            0            0       300000        38555     00:07.78
        576   30.4000   15.2000    7.4100  111.3600        1410            0            0       300000        38554     00:07.78
        577   30.4000   15.2000    7.4100  115.6500         799            0            0       300000        38524     00:07.79
        578   30.4000   15.2000    7.4100  119.9400         585            0            0       300000        38555     00:07.78
        579   30.4000   15.2000    7.4100  124.2300         459            0            0       300000        38635     00:07.76
        580   30.4000   15.2000    7.4100  128.5200         343            0            0       300000        38713     00:07.75
        581   30.4000   15.2000    7.4100  132.8100         305            0            0       300000        38627     00:07.77
        582   30.4000   15.2000    7.4100  137.1000         278            0            0       300000        38578     00:07.78
        583   30.4000   15.2000    7.4100  141.3900         242            0            0       300000        38795     00:07.73
        584   30.4000   15.2000    7.4100  145.6800         234            0            0       300000        38770     00:07.74
        585   30.4000   15.2000    7.4100  149.9700         213            0            0       300000        38765     00:07.74
        586   30.4000   15.2000    7.4100  154.2600         227            0            0       300000        38683     00:07.76
        587   30.4000   15.2000    7.4100  158.5500         269            0            0       300000        38806     00:07.73
        588   30.4000   15.2000    7.4100  162.8400         284            0            0       300000        38738     00:07.74
        589   30.4000   15.2000    7.4100  167.1300         323            0            0       300000        38694     00:07.75
        590   30.4000   15.2000    7.4100  171.4200         593            0            0       300000        38718     00:07.75
        591   30.4000   15.2000    7.4100  175.7100        3057            0            0       300000        38595     00:07.77
        592   30.4000   15.2000    7.4100  180.0000        2337            0            0       300000        38609     00:07.77
        593   30.4000   15.2000    7.4100  184.2900         491            0            0       300000        38568     00:07.78
        594   30.4000   15.2000    7.4100  188.5800         322            0            0       300000        38632     00:07.77
        595   30.4000   15.2000    7.4100  192.8700         267            0            0       300000        38634     00:07.77
        596   30.4000   15.2000    7.4100  197.1600         240            0            0       300000        38680     00:07.76
        597   30.4000   15.2000    7.4100  201.4500         268            0            0       300000        38689     00:07.75
        598   30.4000   15.2000    7.4100  205.7400         224            0            0       300000        38622     00:07.77
        599   30.4000   15.2000    7.4100  210.0300         233            0            0       300000        38631     00:07.77
        600   30.4000   15.2000    7.4100  214.3200         233            0            0       300000        38703     00:07.75
        601   30.4000   15.2000    7.4100  218.6100         249            0            0       300000        38650     00:07.76
        602   30.4000   15.2000    7.4100  222.9000         284            0            0       300000        38710     00:07.75
        603   30.4000   15.2000    7.4100  227.1900         366            0            0       300000        38824     00:07.73
        604   30.4000   15.2000    7.4100  231.4800         459            0            0       300000        38641     00:07.76
        605   30.4000   15.2000    7.4100  235.7700         572            0            0       300000        38521     00:07.79
        606   30.4000   15.2000    7.4100  240.0600         626            0            0       300000        38498     00:07.79
        607   30.4000   15.2000    7.4100  244.3500         860            0            0       300000        38622     00:07.77
        608   30.4000   15.2000    7.4100  248.6400        2203            0            0       300000        38697     00:07.75
        609   30.4000   15.2000    7.4100  252.9300        1540            0            0       300000        38657     00:07.76
        610   30.4000   15.2000    7.4100  257.2200        1201            0            0       300000        38857     00:07.72
        611   30.4000   15.2000    7.4100  261.5100         989            0            0       300000        38700     00:07.75
        612   30.4000   15.2000    7.4100  265.8000         849            0            0       300000        38590     00:07.77
        613   30.4000   15.2000    7.4100  270.0900         913            0            0       300000        38617     00:07.77
        614   30.4000   15.2000    7.4100  274.3800         929            0            0       300000        38635     00:07.76
        615   30.4000   15.2000    7.4100  278.6700        1097            0            0       300000        38662     00:07.76
        616   30.4000   15.2000    7.4100  282.9600        1667            0            0       300000        38507     00:07.79
        617   30.4000   15.2000    7.4100  287.2500        1580            0            0       300000        38541     00:07.78
        618   30.4000   15.2000    7.4100  291.5400         686            0            0       300000        38623     00:07.77
        619   30.4000   15.2000    7.4100  295.8300         509            0            0       300000        38740     00:07.74
        620   30.4000   15.2000    7.4100  300.1200         530            0            0       300000        38660     00:07.76
        621   30.4000   15.2000    7.4100  304.4100         428            0            0       300000        38805     00:07.73
        622   30.4000   15.2000    7.4100  308.7000         358            0            0       300000        38752     00:07.74
        623   30.4000   15.2000    7.4100  312.9900         306            0            0       300000        38689     00:07.75
        624   30.4000   15.2000    7.4100  317.2800         247            0            0       300000        38654     00:07.76
        625   30.4000   15.2000    7.4100  321.5700         259            0            0       300000        38573     00:07.78
        626   30.4000   15.2000    7.4100  325.8600         235            0            0       300000        38631     00:07.77
        627   30.4000   15.2000    7.4100  330.1500         234            0            0       300000        38672     00:07.76
        628   30.4000   15.2000    7.4100  334.4400         254            0            0       300000        38645     00:07.76
        629   30.4000   15.2000    7.4100  338.7300         255            0            0       300000        38589     00:07.77
        630   30.4000   15.2000    7.4100  343.0200         267            0            0       300000        38813     00:07.73
        631   30.4000   15.2000    7.4100  347.3100         368            0            0       300000        38663     00:07.76
        632   30.4000   15.2000    7.4100  351.6000         723            0            0       300000        38715     00:07.75
        633   30.4000   15.2000    7.4100  355.8900        3663            0            0       300000        38722     00:07.75
        634   30.4000   15.2000    0.0000  356.2200        3449            0            0       300000        38561     00:07.78
        635   30.4000   15.2000    0.0000  352.2200         564            0            0       300000        38540     00:07.78
        636   30.4000   15.2000    0.0000  348.2200         300            0            0       300000        38495     00:07.79
        637   30.4000   15.2000    0.0000  344.2200         269            0            0       300000        38462     00:07.80
        638   30.4000   15.2000    0.0000  340.2200         223            0            0       300000        38667     00:07.76
        639   30.4000   15.2000    0.0000  336.2200         197            0            0       300000        38727     00:07.75
        640   30.4000   15.2000    0.0000  332.2200         203            0            0       300000        38758     00:07.74
        641   30.4000   15.2000    0.0000  328.2200         198            0            0       300000        38576     00:07.78
        642   30.4000   15.2000    0.0000  324.2200         203            0            0       300000        38521     00:07.79
        643   30.4000   15.2000    0.0000  320.2200         212            0            0       300000        38645     00:07.76
        644   30.4000   15.2000    0.0000  316.2200         242            0            0       300000        38732     00:07.75
        645   30.4000   15.2000    0.0000  312.2200         263            0            0       300000        38772     00:07.74
        646   30.4000   15.2000    0.0000  308.2200         294            0            0       300000        38686     00:07.75
        647   30.4000   15.2000    0.0000  304.2200         398            0            0       300000        38683     00:07.76
        648   30.4000   15.2000    0.0000  300.2200         536            0            0       300000        38535     00:07.79
        649   30.4000   15.2000    0.0000  296.2200         845            0            0       300000        38481     00:07.80
        650   30.4000   15.2000    0.0000  292.2200        1740            0            0       300000        38531     00:07.79
        651   30.4000   15.2000    0.0000  288.2200        5368            0            0       300000        38579     00:07.78
        652   30.4000   15.2000    0.0000  284.2200        6462            0            0       300000        38747     00:07.74
        653   30.4000   15.2000    0.0000  280.2200        2728            0            0       300000        38717     00:07.75
        654   30.4000   15.2000    0.0000  276.2200        1731            0            0       300000        38726     00:07.75
        655   30.4000   15.2000    0.0000  272.2200        1290            0            0       300000        38794     00:07.73
        656   30.4000   15.2000    0.0000  268.2200        1139            0            0       300000        38673     00:07.76
        657   30.4000   15.2000    0.0000  264.2200        1327            0            0       300000        38617     00:07.77
        658   30.4000   15.2000    0.0000  260.2200        1519            0            0       300000        38570     00:07.78
        659   30.4000   15.2000    0.0000  256.2200        2254            0            0       300000        38701     00:07.75
        660   30.4000   15.2000    0.0000  252.2200        4356            0            0       300000        38701     00:07.75
        661   30.4000   15.2000    0.0000  248.2200        8499            0            0       300000        38726     00:07.75
        662   30.4000   15.2000    0.0000  244.2200        2708            0            0       300000        38677     00:07.76
        663   30.4000   15.2000    0.0000  240.2200        1186            0            0       300000        38603     00:07.77
        664   30.4000   15.2000    0.0000  236.2200         759            0            0       300000        38562     00:07.78
        665   30.4000   15.2000    0.0000  232.2200         443            0            0       300000        38662     00:07.76
        666   30.4000   15.2000    0.0000  228.2200         338            0            0       300000        38742     00:07.74
        667   30.4000   15.2000    0.0000  224.2200         281            0            0       300000        38700     00:07.75
        668   30.4000   15.2000    0.0000  220.2200         225            0            0       300000        38622     00:07.77
        669   30.4000   15.2000    0.0000  216.2200         242            0            0       300000        38769     00:07.74
        670   30.4000   15.2000    0.0000  212.2200         196            0            0       300000        38597     00:07.77
        671   30.4000   15.2000    0.0000  208.2200         199            0            0       300000        38595     00:07.77
        672   30.4000   15.2000    0.0000  204.2200         225            0            0       300000        38640     00:07.76
        673   30.4000   15.2000    0.0000  200.2200         213            0            0       300000        38543     00:07.78
        674   30.4000   15.2000    0.0000  196.2200         224            0            0       300000        38663     00:07.76
        675   30.4000   15.2000    0.0000  192.2200         225            0            0       300000        38744     00:07.74
        676   30.4000   15.2000    0.0000  188.2200         284            0            0       300000        38630     00:07.77
        677   30.4000   15.2000    0.0000  184.2200         401            0            0       300000        38637     00:07.76
        678   30.4000   15.2000    0.0000  180.2200        1467            0            0       300000        38663     00:07.76
        679   30.4000   15.2000    0.0000  176.2200        3573            0            0       300000        38708     00:07.75
        680   28.2000   14.1000   90.0000    0.0000         266            0            0       300000        38569     00:07.78
        681   28.2000   14.1000   84.6000    0.0000         277            0            0       300000        38618     00:07.77
        682   28.2000   14.1000   79.1800    0.0000         252            0            0       300000        38517     00:07.79
        683   28.2000   14.1000   73.7400    0.0000         234            0            0       300000        38562     00:07.78
        684   28.2000   14.1000   68.2600    0.0000         253            0            0       300000        38669     00:07.76
        685   28.2000   14.1000   62.7300    0.0000         265            0            0       300000        38719     00:07.75
        686   28.2000   14.1000   57.1400    0.0000         260            0            0       300000        38636     00:07.76
        687   28.2000   14.1000   51.4600    0.0000         279            0            0       300000        38664     00:07.76
        688   28.2000   14.1000   45.6900    0.0000         258            0            0       300000        38792     00:07.73
        689   28.2000   14.1000   39.7900    0.0000         267            0            0       300000        38687     00:07.75
        690   28.2000   14.1000   33.7500    0.0000         252            0            0       300000        38681     00:07.76
        691   28.2000   14.1000   27.5300    0.0000         239            0            0       300000        38668     00:07.76
        692   28.2000   14.1000   21.1000    0.0000         265            0            0       300000        38589     00:07.77
        693   28.2000   14.1000   14.4100    0.0000         215            0            0       300000        38551     00:07.78
        694   28.2000   14.1000    7.4100    0.0000         189            0            0       300000        38681     00:07.76
        695   28.2000   14.1000    0.0000    0.0000         156            0            0       300000        38552     00:07.78
        696   35.2000   17.6000   90.0000    0.0000         629            0            0       600000        38540     00:15.57
        697   35.2000   17.6000   90.0000  120.0000         648            0            0       600000        38803     00:15.46
        698   35.2000   17.6000   90.0000  240.0000         608            0            0       600000        38682     00:15.51
        699   35.2000   17.6000   84.6000  300.0000         627            0            0       600000        38700     00:15.50
        700   35.2000   17.6000   84.6000  240.0000         613            0            0       600000        38661     00:15.52
        701   35.2000   17.6000   84.6000  180.0000         611            0            0       600000        38715     00:15.50
        702   35.2000   17.6000   84.6000  120.0000         614            0            0       600000        38630     00:15.53
        703   35.2000   17.6000   84.6000   60.0000         620            0            0       600000        38591     00:15.55
        704   35.2000   17.6000   84.6000    0.0000         644            0            0       600000        38556     00:15.56
        705   35.2000   17.6000   79.1800    0.0000         622            0            0       600000        38710     00:15.50
        706   35.2000   17.6000   79.1800   30.0000         596            0            0       600000        38747     00:15.49
        707   35.2000   17.6000   79.1800   60.0000         611            0            0       600000        38685     00:15.51
        708   35.2000   17.6000   79.1800   90.0000         754            0            0       600000        38622     00:15.54
        709   35.2000   17.6000   79.1800  120.0000         648            0            0       600000        38562     00:15.56
        710   35.2000   17.6000   79.1800  150.0000         622            0            0       600000        38704     00:15.50
        711   35.2000   17.6000   79.1800  180.0000         636            0            0       600000        38701     00:15.50
        712   35.2000   17.6000   79.1800  210.0000         655            0            0       600000        38660     00:15.52
        713   35.2000   17.6000   79.1800  240.0000         646            0            0       600000        38609     00:15.54
        714   35.2000   17.6000   79.1800  270.0000         595            0            0       600000        38602     00:15.54
        715   35.2000   17.6000   79.1800  300.0000         636            0            0       600000        38634     00:15.53
        716   35.2000   17.6000   79.1800  330.0000         613            0            0       600000        38641     00:15.53
        717   35.2000   17.6000   73.7400  340.0000         621            0            0       600000        38740     00:15.49
        718   35.2000   17.6000   73.7400  320.0000         623            0            0       600000        38620     00:15.54
        719   35.2000   17.6000   73.7400  300.0000         636            0            0       600000        38474     00:15.60
        720   35.2000   17.6000   73.7400  280.0000         729            0            0       600000        38595     00:15.55
        721   35.2000   17.6000   73.7400  260.0000         720            0            0       600000        38749     00:15.48
        722   35.2000   17.6000   73.7400  240.0000         693            0            0       600000        38676     00:15.51
        723   35.2000   17.6000   73.7400  220.0000         628            0            0       600000        38591     00:15.55
        724   35.2000   17.6000   73.7400  200.0000         592            0            0       600000        38625     00:15.53
        725   35.2000   17.6000   73.7400  180.0000         596            0            0       600000        38531     00:15.57
        726   35.2000   17.6000   73.7400  160.0000         612            0            0       600000        38547     00:15.57
        727   35.2000   17.6000   73.7400  140.0000         666            0            0       600000        38685     00:15.51
        728   35.2000   17.6000   73.7400  120.0000         653            0            0       600000        38754     00:15.48
        729   35.2000   17.6000   73.7400  100.0000         733            0            0       600000        38655     00:15.52
        730   35.2000   17.6000   73.7400   80.0000         772            0            0       600000        38556     00:15.56
        731   35.2000   17.6000   73.7400   60.0000         694            0            0       600000        38624     00:15.53
        732   35.2000   17.6000   73.7400   40.0000         642            0            0       600000        38700     00:15.50
        733   35.2000   17.6000   73.7400   20.0000         626            0            0       600000        38795     00:15.47
        734   35.2000   17.6000   73.7400    0.0000         570            0            0       600000        38538     00:15.57
        735   35.2000   17.6000   68.2600    0.0000         639            0            0       600000        38687     00:15.51
        736   35.2000   17.6000   68.2600   15.0000         568            0            0       600000        38781     00:15.47
        737   35.2000   17.6000   68.2600   30.0000         626            0            0       600000        38744     00:15.49
        738   35.2000   17.6000   68.2600   45.0000         782            0            0       600000        38669     00:15.52
        739   35.2000   17.6000   68.2600   60.0000        1024            0            0       600000        38578     00:15.55
        740   35.2000   17.6000   68.2600   75.0000        1079            0            0       600000        38545     00:15.57
        741   35.2000   17.6000   68.2600   90.0000        1128            0            0       600000        38587     00:15.55
        742   35.2000   17.6000   68.2600  105.0000        1104            0            0       600000        38621     00:15.54
        743   35.2000   17.6000   68.2600  120.0000         991            0            0       600000        38644     00:15.53
        744   35.2000   17.6000   68.2600  135.0000         743            0            0       600000        38738     00:15.49
        745   35.2000   17.6000   68.2600  150.0000         653            0            0       600000        38678     00:15.51
        746   35.2000   17.6000   68.2600  165.0000         602            0            0       600000        38627     00:15.53
        747   35.2000   17.6000   68.2600  180.0000         617            0            0       600000        38803     00:15.46
        748   35.2000   17.6000   68.2600  195.0000         615            0            0       600000        38505     00:15.58
        749   35.2000   17.6000   68.2600  210.0000         653            0            0       600000        38707     00:15.50
        750   35.2000   17.6000   68.2600  225.0000         638            0            0       600000        38669     00:15.52
        751   35.2000   17.6000   68.2600  240.0000         728            0            0       600000        38620     00:15.54
        752   35.2000   17.6000   68.2600  255.0000         882            0            0       600000        38741     00:15.49
        753   35.2000   17.6000   68.2600  270.0000         905            0            0       600000        38728     00:15.49
